Relic,Win
FossilizedHelix,False
Frozen Eye,False
Frozen Egg 2,False
Bag of Preparation,False
Pantograph,False
Happy Flower,False
Ring of the Snake,False
Girya,False
Incense Burner,False
Question Card,False
Ring of the Snake,False
Tingsha,False
Pen Nib,False
Calipers,False
Nunchaku,False
White Beast Statue,False
Oddly Smooth Stone,False
HoveringKite,False
Sundial,False
Singing Bowl,False
Darkstone Periapt,False
Pandora's Box,False
CeramicFish,False
Regal Pillow,False
Ring of the Snake,False
Singing Bowl,False
MealTicket,False
Anchor,False
Ring of the Snake,False
Ornamental Fan,False
TungstenRod,False
Mango,False
Empty Cage,False
TheAbacus,False
Shovel,False
Akabeko,False
Ring of the Snake,False
Lantern,False
StrikeDummy,False
Cursed Key,False
Meat on the Bone,False
Question Card,False
Astrolabe,False
Ring of the Snake,False
Ring of the Snake,False
Toy Ornithopter,False
Nunchaku,False
War Paint,False
Runic Pyramid,False
Frozen Egg 2,False
MealTicket,False
Ring of the Snake,False
Ring of the Snake,True
Golden Idol,True
Tough Bandages,True
Bottled Lightning,True
Toy Ornithopter,True
Pandora's Box,True
Toxic Egg 2,True
PreservedInsect,True
Letter Opener,True
Pantograph,True
Boot,True
Coffee Dripper,True
Centennial Puzzle,True
Gremlin Horn,True
Ring of the Snake,False
Juzu Bracelet,False
Golden Idol,False
MawBank,False
Gremlin Horn,False
Whetstone,False
Cursed Key,False
Ring of the Snake,False
Incense Burner,False
Matryoshka,False
Bronze Scales,False
Bird Faced Urn,False
Runic Pyramid,False
DollysMirror,False
Centennial Puzzle,False
Nunchaku,False
Dream Catcher,False
Ring of the Snake,False
Question Card,False
Blue Candle,False
War Paint,False
Ring of the Snake,False
Smiling Mask,False
Eternal Feather,False
Gremlin Horn,False
Odd Mushroom,False
Fusion Hammer,False
Enchiridion,False
Ring of the Snake,False
Matryoshka,False
War Paint,False
Pear,False
Turnip,False
Pandora's Box,False
Ring of the Snake,False
Dream Catcher,False
Meat on the Bone,False
Strawberry,False
Question Card,False
InkBottle,False
Astrolabe,False
Pen Nib,False
PreservedInsect,False
Lantern,False
Toxic Egg 2,False
Bag of Preparation,False
Anchor,False
Fusion Hammer,False
Lizard Tail,False
Potion Belt,False
Bird Faced Urn,False
Orichalcum,False
Ring of the Snake,False
Juzu Bracelet,False
Regal Pillow,False
Runic Dome,False
TheAbacus,False
Ring of the Snake,False
MealTicket,False
Ring of the Snake,False
NeowsBlessing,False
Peace Pipe,False
Ancient Tea Set,False
Pen Nib,False
Ring of the Snake,False
Ice Cream,False
Sling,False
Turnip,False
Shovel,False
Runic Pyramid,False
Ring of the Snake,False
HornCleat,False
Mummified Hand,False
Torii,False
Incense Burner,False
Ancient Tea Set,False
HoveringKite,False
Lee's Waffle,False
Ring of the Snake,False
Eternal Feather,False
Oddly Smooth Stone,False
Meat on the Bone,False
Pen Nib,False
Cursed Key,False
Sling,False
Red Mask,False
Ring of the Snake,False
Golden Idol,False
Orichalcum,False
Smiling Mask,False
Art of War,False
Kunai,False
Lee's Waffle,False
CeramicFish,False
Cursed Key,False
Toxic Egg 2,False
Ring of the Snake,True
Blood Vial,True
Question Card,True
CaptainsWheel,True
Pen Nib,True
Blue Candle,True
PreservedInsect,True
Busted Crown,True
TheAbacus,True
Mercury Hourglass,True
Bronze Scales,True
Ornamental Fan,True
Paper Crane,True
Ancient Tea Set,True
Empty Cage,True
Membership Card,True
Bag of Preparation,True
Oddly Smooth Stone,True
Potion Belt,True
Shovel,True
Turnip,True
Boot,True
Ring of the Snake,False
Ring of the Snake,True
Pen Nib,True
Strawberry,True
Vajra,True
Coffee Dripper,True
Bag of Preparation,True
Paper Crane,True
Runic Pyramid,True
Sundial,True
War Paint,True
Akabeko,True
Bottled Lightning,True
Question Card,True
Turnip,True
Ring of the Snake,False
Medical Kit,False
Gremlin Horn,False
Omamori,False
Akabeko,False
Ring of the Snake,False
Orrery,False
Ring of the Snake,False
Akabeko,False
Molten Egg 2,False
HornCleat,False
Old Coin,False
The Courier,False
Coffee Dripper,False
Centennial Puzzle,False
Ornamental Fan,False
Anchor,False
Blue Candle,False
White Beast Statue,False
Sundial,False
Astrolabe,False
Turnip,False
Dead Branch,False
Boot,False
Shuriken,False
FossilizedHelix,False
Ring of the Snake,False
Snake Skull,False
StrikeDummy,False
Bag of Marbles,False
Ring of the Snake,False
Oddly Smooth Stone,False
Ornamental Fan,False
Bottled Flame,False
War Paint,False
Cursed Key,False
Pocketwatch,False
Peace Pipe,False
HornCleat,False
Black Star,False
Ring of the Snake,False
Golden Idol,False
Dream Catcher,False
MealTicket,False
Potion Belt,False
War Paint,False
Membership Card,False
Philosopher's Stone,False
Question Card,False
Bird Faced Urn,False
Orichalcum,False
Coffee Dripper,False
Orrery,False
Smiling Mask,False
Nunchaku,False
Bag of Preparation,False
Ring of the Snake,False
NeowsBlessing,False
Gremlin Horn,False
Centennial Puzzle,False
Frozen Egg 2,False
Letter Opener,False
Cursed Key,False
Bag of Preparation,False
Happy Flower,False
MutagenicStrength,False
Ring of the Snake,False
Dream Catcher,False
MawBank,False
War Paint,False
Empty Cage,False
Nunchaku,False
PreservedInsect,False
Ring of the Snake,False
Boot,False
Golden Idol,False
MealTicket,False
Strawberry,False
Ring of the Snake,False
Orrery,False
Blood Vial,False
Akabeko,False
Golden Idol,False
Sundial,False
Philosopher's Stone,False
Toy Ornithopter,False
Question Card,False
Regal Pillow,False
Coffee Dripper,False
Ring of the Snake,False
Question Card,False
Gremlin Horn,False
Bag of Preparation,False
Happy Flower,False
Empty Cage,False
OrangePellets,False
Enchiridion,False
Smiling Mask,False
Centennial Puzzle,False
Bronze Scales,False
Coffee Dripper,False
Kunai,False
MealTicket,False
Potion Belt,False
Molten Egg 2,False
Ring of the Snake,False
Bag of Marbles,False
PreservedInsect,False
Shuriken,False
Runic Pyramid,False
Nilry's Codex,False
Ring of the Snake,False
Strawberry,False
Toy Ornithopter,False
Orrery,False
Art of War,False
Cursed Key,False
Anchor,False
ClockworkSouvenir,False
Black Star,False
Akabeko,False
Bronze Scales,False
Happy Flower,False
Snake Skull,False
War Paint,False
Pen Nib,False
Ring of the Snake,False
Bottled Lightning,False
CeramicFish,False
InkBottle,False
Pantograph,False
Philosopher's Stone,False
Membership Card,False
Orichalcum,False
Anchor,False
Letter Opener,False
Dream Catcher,False
Fusion Hammer,False
Chemical X,False
Ornamental Fan,False
Strawberry,False
Singing Bowl,False
Du-Vu Doll,False
Orrery,False
Ring of the Snake,False
Ring of the Snake,False
Pen Nib,False
Kunai,False
Akabeko,False
Lantern,False
Orrery,False
Nloth's Gift,False
Bottled Tornado,False
Ancient Tea Set,False
Ring of the Snake,False
Molten Egg 2,False
Odd Mushroom,False
Singing Bowl,False
Tiny Chest,False
Oddly Smooth Stone,False
Ring of the Snake,False
Ring of the Snake,False
Tiny Chest,False
Regal Pillow,False
Ring of the Snake,False
Gremlin Horn,False
MealTicket,False
Boot,False
Ring of the Snake,False
Golden Idol,False
War Paint,False
MawBank,False
Bird Faced Urn,False
Ring of the Snake,False
Nunchaku,False
Eternal Feather,False
Unceasing Top,False
StrikeDummy,False
Cursed Key,False
Thread and Needle,False
Ring of the Snake,False
MawBank,False
Letter Opener,False
Ring of the Snake,False
Nunchaku,False
Potion Belt,False
Strawberry,False
Pantograph,False
Runic Dome,False
Art of War,False
Orichalcum,False
Coffee Dripper,False
Darkstone Periapt,False
Juzu Bracelet,False
Anchor,False
Membership Card,False
Happy Flower,False
Bag of Preparation,False
Blood Vial,False
Ring of the Snake,False
Meat on the Bone,False
InkBottle,False
Orichalcum,False
HoveringKite,False
Ring of the Snake,False
Golden Idol,False
Matryoshka,False
PreservedInsect,False
Eternal Feather,False
Ring of the Snake,False
Orichalcum,False
Strawberry,False
WingedGreaves,False
Letter Opener,False
Odd Mushroom,False
Black Star,False
Ring of the Snake,False
Art of War,False
Gambling Chip,False
Lantern,False
Astrolabe,False
Ring of the Snake,False
The Courier,False
InkBottle,False
SsserpentHead,False
Bronze Scales,False
Ring of the Snake,False
StoneCalendar,False
Du-Vu Doll,False
MealTicket,False
Nunchaku,False
Ring of the Snake,False
CultistMask,False
CeramicFish,False
Bronze Scales,False
Akabeko,False
Runic Pyramid,False
MawBank,False
Snake Skull,False
Ring of the Snake,False
Tiny Chest,False
Ancient Tea Set,False
Pear,False
Ring of the Snake,False
Ring of the Snake,False
Mercury Hourglass,False
Blue Candle,False
StrikeDummy,False
Cursed Key,False
Omamori,False
Bag of Marbles,False
Bottled Lightning,False
Tiny Chest,False
Vajra,False
Coffee Dripper,False
Snake Skull,False
Gremlin Horn,False
Meat on the Bone,False
Akabeko,False
Ring of the Snake,False
MawBank,False
Dream Catcher,False
Art of War,False
Akabeko,False
Fusion Hammer,False
Ring of the Snake,False
Gremlin Horn,False
Odd Mushroom,False
Eternal Feather,False
Shovel,False
Golden Idol,False
Pandora's Box,False
Ring of the Snake,False
Strawberry,False
Bottled Flame,False
Omamori,False
StrikeDummy,False
HoveringKite,False
MutagenicStrength,False
Question Card,False
Molten Egg 2,False
MawBank,False
Old Coin,False
Meat on the Bone,False
Ring of the Snake,False
NeowsBlessing,False
Ninja Scroll,False
Boot,False
Akabeko,False
Ring of the Snake,False
Juzu Bracelet,False
PreservedInsect,False
Sundial,False
Blood Vial,False
CeramicFish,False
Astrolabe,False
InkBottle,False
OrangePellets,False
Anchor,False
Bronze Scales,False
Ring of the Snake,False
FaceOfCleric,False
Shuriken,False
Regal Pillow,False
Ginger,False
Calling Bell,False
CeramicFish,False
The Courier,False
Thread and Needle,False
PreservedInsect,False
Orichalcum,False
CaptainsWheel,False
MealTicket,False
Astrolabe,False
DollysMirror,False
Toy Ornithopter,False
White Beast Statue,False
Ring of the Snake,False
Omamori,False
Snake Skull,False
Tiny Chest,False
Ring of the Snake,True
Gambling Chip,True
Mercury Hourglass,True
Dead Branch,True
Calling Bell,True
Oddly Smooth Stone,True
Ornamental Fan,True
Old Coin,True
Lee's Waffle,True
PreservedInsect,True
Art of War,True
Lantern,True
InkBottle,True
MawBank,True
Bronze Scales,True
Lizard Tail,True
Runic Dome,True
Calipers,True
The Specimen,True
Smiling Mask,True
Toy Ornithopter,True
Tingsha,True
Medical Kit,True
Ice Cream,True
Ring of the Snake,False
Ancient Tea Set,False
Lantern,False
Runic Pyramid,False
Ring of the Snake,False
Ninja Scroll,False
Question Card,False
Golden Idol,False
Bag of Preparation,False
Ring of the Snake,False
Ginger,False
Regal Pillow,False
Oddly Smooth Stone,False
Art of War,False
Ring of the Snake,False
Blood Vial,False
MawBank,False
Toy Ornithopter,False
Ring of the Snake,False
Bronze Scales,False
Gremlin Horn,False
Shuriken,False
Odd Mushroom,False
Singing Bowl,False
Cursed Key,False
Molten Egg 2,False
Lee's Waffle,False
PreservedInsect,False
HoveringKite,False
Peace Pipe,False
Ring of the Snake,False
CaptainsWheel,False
Frozen Egg 2,False
Omamori,False
Golden Idol,False
Regal Pillow,False
Astrolabe,False
Potion Belt,False
Toolbox,False
Blue Candle,False
Dream Catcher,False
Pen Nib,False
Bottled Lightning,False
Meat on the Bone,False
Coffee Dripper,False
Art of War,False
Molten Egg 2,False
Bronze Scales,False
Shovel,False
Ring of the Snake,False
Art of War,False
Tough Bandages,False
TungstenRod,False
Torii,False
Ring of the Snake,False
Anchor,False
Eternal Feather,False
Centennial Puzzle,False
Gambling Chip,False
War Paint,False
Regal Pillow,False
MealTicket,False
Ring of the Snake,False
Bag of Preparation,False
War Paint,False
Ring of the Snake,False
Boot,False
Smiling Mask,False
Akabeko,False
Bag of Preparation,False
Runic Pyramid,False
Ring of the Snake,False
Golden Idol,False
Bottled Lightning,False
Tiny Chest,False
Ectoplasm,False
MawBank,False
Ring of the Snake,True
Matryoshka,True
Smiling Mask,True
The Courier,True
Toy Ornithopter,True
DollysMirror,True
MawBank,True
Runic Pyramid,True
Omamori,True
Bag of Preparation,True
HoveringKite,True
Du-Vu Doll,True
Oddly Smooth Stone,True
Ornamental Fan,True
Letter Opener,True
Lizard Tail,True
Strange Spoon,True
War Paint,True
Ring of the Snake,False
MawBank,False
Ancient Tea Set,False
PreservedInsect,False
Ring of the Snake,False
Regal Pillow,False
MawBank,False
War Paint,False
Pandora's Box,False
OrangePellets,False
Ring of the Snake,False
Golden Idol,False
Pear,False
TungstenRod,False
WingedGreaves,False
Ring of the Snake,False
Bag of Preparation,False
Regal Pillow,False
ClockworkSouvenir,False
Happy Flower,False
Ring of the Snake,False
MealTicket,False
Mango,False
Darkstone Periapt,False
Calipers,False
Lantern,False
Ring of the Snake,False
Pandora's Box,False
Anchor,False
Akabeko,False
StrikeDummy,False
Fusion Hammer,False
Shovel,False
Turnip,False
Boot,False
OrangePellets,False
Eternal Feather,False
HornCleat,False
Coffee Dripper,False
White Beast Statue,False
Oddly Smooth Stone,False
Girya,False
Tough Bandages,False
Kunai,False
The Courier,False
Bottled Lightning,False
Blood Vial,False
Ring of the Snake,True
Incense Burner,True
Paper Crane,True
InkBottle,True
Molten Egg 2,True
Astrolabe,True
Chemical X,True
Pocketwatch,True
Lantern,True
Strawberry,True
Pandora's Box,True
Mango,True
Pen Nib,True
Old Coin,True
OrangePellets,True
Art of War,True
Ring of the Snake,False
Oddly Smooth Stone,False
Busted Crown,True
Meat on the Bone,True
Regal Pillow,True
Anchor,True
StrikeDummy,True
Pandora's Box,True
Red Mask,True
Bronze Scales,True
Darkstone Periapt,True
Lantern,True
Pen Nib,True
Bag of Preparation,True
Astrolabe,True
The Courier,True
Lizard Tail,True
Oddly Smooth Stone,True
Ginger,True
Mango,True
War Paint,True
Art of War,True
Ring of the Snake,False
Strawberry,False
Ninja Scroll,False
WingedGreaves,False
Ring of the Snake,True
Thread and Needle,True
Bloody Idol,True
Ornamental Fan,True
Odd Mushroom,True
Darkstone Periapt,True
Ice Cream,True
Runic Pyramid,True
Red Mask,True
War Paint,True
Meat on the Bone,True
Happy Flower,True
Gambling Chip,True
Eternal Feather,True
Coffee Dripper,True
Mummified Hand,True
Toolbox,True
HornCleat,True
Regal Pillow,True
Centennial Puzzle,True
Bronze Scales,True
Blood Vial,True
Ring of the Snake,False
FossilizedHelix,False
Matryoshka,False
Pocketwatch,False
Coffee Dripper,False
Red Mask,False
Nloth's Gift,False
OrangePellets,False
PreservedInsect,False
Pen Nib,False
Lantern,False
Vajra,False
Art of War,False
Sozu,False
Sundial,False
Frozen Egg 2,False
Potion Belt,False
Whetstone,False
Boot,False
Ring of the Snake,False
Juzu Bracelet,False
Bronze Scales,False
Lantern,False
Vajra,False
Calling Bell,False
Snake Skull,False
Toxic Egg 2,False
Torii,False
Omamori,False
Strawberry,False
Ring of the Serpent,True
Prayer Wheel,True
The Courier,True
Pantograph,True
Molten Egg 2,True
Pandora's Box,True
Nilry's Codex,True
Red Mask,True
Tingsha,True
Paper Crane,True
Torii,True
Mercury Hourglass,True
ClockworkSouvenir,True
Lantern,True
Nunchaku,True
Darkstone Periapt,True
Frozen Eye,True
StrikeDummy,True
Ring of the Snake,False
CaptainsWheel,False
Art of War,False
Regal Pillow,False
Strawberry,False
Akabeko,False
Cursed Key,False
ClockworkSouvenir,False
Ninja Scroll,False
Pen Nib,False
SlaversCollar,False
Tingsha,False
Du-Vu Doll,False
MawBank,False
Ring of the Snake,False
Tiny Chest,False
Whetstone,False
Akabeko,False
Runic Pyramid,False
Pen Nib,False
The Courier,False
Question Card,False
Kunai,False
Philosopher's Stone,False
WingedGreaves,False
Pantograph,False
Snake Skull,False
CaptainsWheel,False
Ring of the Snake,False
Sundial,False
Toolbox,False
Blood Vial,False
Nunchaku,False
Golden Idol,False
Sozu,False
Toy Ornithopter,False
Bottled Lightning,False
Ring of the Snake,False
NeowsBlessing,False
Vajra,False
Snake Skull,False
Kunai,False
Runic Pyramid,False
MawBank,False
Boot,False
Ring of the Snake,False
Bag of Marbles,False
Centennial Puzzle,False
InkBottle,False
Ring of the Snake,False
Oddly Smooth Stone,False
Boot,False
Toxic Egg 2,False
Shuriken,False
MawBank,False
Question Card,False
Coffee Dripper,False
Singing Bowl,False
Matryoshka,False
Akabeko,False
Paper Crane,False
MealTicket,False
Cursed Key,False
Vajra,False
Lantern,False
Dream Catcher,False
Strawberry,False
Bag of Preparation,False
Bottled Flame,False
Ring of the Snake,False
Pen Nib,False
Sundial,False
Shuriken,False
Pandora's Box,False
Pocketwatch,False
ClockworkSouvenir,False
War Paint,False
Bottled Tornado,False
SlaversCollar,False
Orrery,False
Ring of the Snake,True
OrangePellets,True
FossilizedHelix,True
Sundial,True
Juzu Bracelet,True
Runic Pyramid,True
Ornamental Fan,True
Darkstone Periapt,True
Anchor,True
Nunchaku,True
Letter Opener,True
Pandora's Box,True
Bronze Scales,True
Incense Burner,True
Lee's Waffle,True
ClockworkSouvenir,True
Kunai,True
Ring of the Snake,True
Singing Bowl,True
Akabeko,True
Oddly Smooth Stone,True
Philosopher's Stone,True
DollysMirror,True
Whetstone,True
Molten Egg 2,True
Tiny Chest,True
Potion Belt,True
Runic Pyramid,True
Bag of Preparation,True
Pantograph,True
Centennial Puzzle,True
Snake Skull,True
CaptainsWheel,True
Sundial,True
Girya,True
Nunchaku,True
Ring of the Snake,False
Golden Idol,False
Pantograph,False
Potion Belt,False
Astrolabe,False
Lizard Tail,False
Shuriken,False
Ring of the Snake,True
Shuriken,True
The Courier,True
Matryoshka,True
Fusion Hammer,True
Bottled Lightning,True
ClockworkSouvenir,True
Dream Catcher,True
Potion Belt,True
Tingsha,True
Pantograph,True
Singing Bowl,True
Pandora's Box,True
HornCleat,True
Nunchaku,True
Mummified Hand,True
Mark of the Bloom,True
Unceasing Top,True
Whetstone,True
Gremlin Horn,True
Oddly Smooth Stone,True
Ring of the Snake,False
Golden Idol,False
Ring of the Snake,False
Toxic Egg 2,False
Shuriken,False
Paper Crane,False
Fusion Hammer,False
Eternal Feather,False
Blue Candle,False
Bag of Marbles,False
Ornamental Fan,False
Coffee Dripper,False
Smiling Mask,False
Shovel,False
Anchor,False
Bag of Preparation,False
Mummified Hand,False
Sundial,False
Toolbox,False
Boot,False
Ring of the Snake,False
Bag of Preparation,False
Darkstone Periapt,False
Letter Opener,False
Shuriken,False
Pandora's Box,False
White Beast Statue,False
Dream Catcher,False
Meat on the Bone,False
Cursed Key,False
Mark of the Bloom,False
Toy Ornithopter,False
Omamori,False
Frozen Egg 2,False
Pen Nib,False
Ring of the Snake,False
Lee's Waffle,False
The Specimen,False
Potion Belt,False
Du-Vu Doll,False
Black Star,False
Ring of the Snake,False
Ice Cream,False
HornCleat,False
Kunai,False
Bag of Marbles,False
Ring of the Snake,True
NeowsBlessing,True
Pear,True
Toxic Egg 2,True
Regal Pillow,True
Unceasing Top,True
The Courier,True
HoveringKite,True
Orrery,True
White Beast Statue,True
Bottled Tornado,True
Thread and Needle,True
The Specimen,True
Black Star,True
Dream Catcher,True
Whetstone,True
TungstenRod,True
War Paint,True
ClockworkSouvenir,True
Centennial Puzzle,True
Ring of the Snake,False
Lizard Tail,False
Gambling Chip,False
Centennial Puzzle,False
Fusion Hammer,False
Molten Egg 2,False
Strawberry,False
Bronze Scales,False
Ring of the Snake,True
NeowsBlessing,True
HornCleat,True
Girya,True
Bag of Preparation,True
The Courier,True
Coffee Dripper,True
Centennial Puzzle,True
StrikeDummy,True
Orichalcum,True
Incense Burner,True
Calling Bell,True
Nunchaku,True
Mercury Hourglass,True
CaptainsWheel,True
Oddly Smooth Stone,True
Mark of the Bloom,True
Darkstone Periapt,True
Toy Ornithopter,True
Juzu Bracelet,True
Mango,True
Medical Kit,True
Anchor,True
Ring of the Snake,False
Boot,False
Oddly Smooth Stone,False
Juzu Bracelet,False
Kunai,False
Dream Catcher,False
Pandora's Box,False
Toolbox,False
Bag of Marbles,False
Lantern,False
Ring of the Serpent,False
Omamori,False
Boot,False
Bag of Preparation,False
Odd Mushroom,False
Pear,False
Kunai,False
Unceasing Top,False
Bronze Scales,False
Empty Cage,False
Orichalcum,False
Ring of the Snake,False
Golden Idol,False
Whetstone,False
Akabeko,False
Bag of Preparation,False
TungstenRod,False
Orichalcum,False
Astrolabe,False
The Courier,False
Toxic Egg 2,False
Blood Vial,False
Runic Pyramid,False
Calipers,False
Ice Cream,False
Lantern,False
Nunchaku,False
Ring of the Snake,False
Golden Idol,False
Snecko Eye,False
Ectoplasm,False
Toy Ornithopter,False
Question Card,False
Calling Bell,False
Akabeko,False
Meat on the Bone,False
Du-Vu Doll,False
Nilry's Codex,False
Bottled Flame,False
Paper Crane,False
Frozen Egg 2,False
Ring of the Snake,False
Boot,False
Blue Candle,False
Meat on the Bone,False
Matryoshka,False
Ectoplasm,False
Bag of Preparation,False
Old Coin,False
Red Mask,False
Darkstone Periapt,False
MealTicket,False
Juzu Bracelet,False
Ring of the Snake,False
Anchor,False
Bronze Scales,False
Mummified Hand,False
HornCleat,False
HoveringKite,False
Lantern,False
Regal Pillow,False
Art of War,False
Eternal Feather,False
Runic Pyramid,False
Sundial,False
Kunai,False
Ring of the Snake,False
Pen Nib,False
The Courier,False
HornCleat,False
SlaversCollar,False
Akabeko,False
Vajra,False
Frozen Egg 2,False
HoveringKite,False
Matryoshka,False
Tiny House,False
Dream Catcher,False
Ornamental Fan,False
Omamori,False
Ring of the Snake,False
Calipers,False
Vajra,False
Pocketwatch,False
Philosopher's Stone,False
Ring of the Snake,False
Whetstone,False
Snake Skull,False
ClockworkSouvenir,False
Pen Nib,False
HoveringKite,False
Ring of the Snake,False
PreservedInsect,False
Ring of the Snake,False
Gambling Chip,False
Molten Egg 2,False
Letter Opener,False
PreservedInsect,False
Cursed Key,False
Kunai,False
Potion Belt,False
Sozu,False
Mummified Hand,False
Bag of Marbles,False
Mark of the Bloom,False
Red Mask,False
Art of War,False
Happy Flower,False
Ring of the Snake,False
Regal Pillow,False
Turnip,False
Ornamental Fan,False
Bird Faced Urn,False
Ring of the Snake,False
HornCleat,False
War Paint,False
Bag of Preparation,False
Shuriken,False
Astrolabe,False
Anchor,False
Girya,False
Art of War,False
Strawberry,False
Letter Opener,False
Ring of the Snake,False
Ring of the Snake,True
TwistedFunnel,True
Gremlin Horn,True
Tiny Chest,True
Bronze Scales,True
Runic Pyramid,True
Snake Skull,True
Orrery,True
Oddly Smooth Stone,True
Paper Crane,True
Akabeko,True
Pantograph,True
Girya,True
Pandora's Box,True
Letter Opener,True
Anchor,True
OrangePellets,True
Question Card,True
Toolbox,True
Vajra,True
Ring of the Snake,False
Anchor,False
Orichalcum,False
Dream Catcher,False
Strawberry,False
Runic Pyramid,False
MutagenicStrength,False
Blood Vial,False
Astrolabe,False
Ancient Tea Set,False
Dream Catcher,False
Juzu Bracelet,False
Golden Idol,False
Ring of the Snake,False
Sundial,False
Ring of the Snake,False
Toxic Egg 2,False
Happy Flower,False
Girya,False
Runic Pyramid,False
Blood Vial,False
Dream Catcher,False
Ring of the Snake,False
Bag of Marbles,False
Orichalcum,False
Kunai,False
Membership Card,False
CeramicFish,False
Bird Faced Urn,False
Coffee Dripper,False
TwistedFunnel,False
HornCleat,False
Nunchaku,False
Singing Bowl,False
Happy Flower,False
HoveringKite,False
War Paint,False
Blood Vial,False
Sundial,False
Ring of the Snake,False
Blood Vial,False
Bronze Scales,False
Ancient Tea Set,False
Singing Bowl,False
Pandora's Box,False
Snake Skull,False
Ring of the Snake,False
Bag of Marbles,False
MealTicket,False
Centennial Puzzle,False
Membership Card,False
Bag of Preparation,False
Pandora's Box,False
Red Mask,False
Question Card,False
MutagenicStrength,False
Coffee Dripper,False
Du-Vu Doll,False
Ice Cream,False
Mercury Hourglass,False
Letter Opener,False
Lantern,False
Smiling Mask,False
Ring of the Snake,False
Ring of the Snake,False
MealTicket,False
Boot,False
Strawberry,False
Ring of the Snake,False
Golden Idol,False
Shuriken,False
Singing Bowl,False
Oddly Smooth Stone,False
Sozu,False
Membership Card,False
Meat on the Bone,False
Dream Catcher,False
Ring of the Snake,False
Golden Idol,False
HornCleat,False
Oddly Smooth Stone,False
Philosopher's Stone,False
Red Mask,False
Art of War,False
Ring of the Snake,False
Toy Ornithopter,False
HornCleat,False
Akabeko,False
PreservedInsect,False
Odd Mushroom,False
Pandora's Box,False
Incense Burner,False
Orichalcum,False
Vajra,False
Empty Cage,False
Blood Vial,False
The Specimen,False
TungstenRod,False
Ring of the Snake,False
Bronze Scales,False
Ginger,False
Torii,False
GremlinMask,False
Ring of the Snake,False
Blue Candle,False
Pear,False
Ring of the Snake,True
Incense Burner,True
Toy Ornithopter,True
Tiny Chest,True
ClockworkSouvenir,True
Pandora's Box,True
Red Mask,True
Gremlin Horn,True
Kunai,True
MawBank,True
Cursed Key,True
OrangePellets,True
CeramicFish,True
Dream Catcher,True
Blood Vial,True
Bag of Marbles,True
Calipers,True
Ring of the Snake,False
Golden Idol,False
MealTicket,False
Matryoshka,False
Ginger,False
Pandora's Box,False
Vajra,False
Sundial,False
Lantern,False
PureWater,False
Lizard Tail,False
Turnip,False
Thread and Needle,False
Astrolabe,False
Pantograph,False
Lantern,False
Vajra,False
Question Card,False
Fusion Hammer,False
Membership Card,False
Gambling Chip,False
Yang,False
Pen Nib,False
PureWater,False
Bag of Preparation,False
Toy Ornithopter,False
Matryoshka,False
Sundial,False
Velvet Choker,False
Anchor,False
Singing Bowl,False
Eternal Feather,False
PrismaticShard,False
PureWater,False
Bloody Idol,False
Potion Belt,False
Meat on the Bone,False
Omamori,False
Oddly Smooth Stone,False
Art of War,False
Empty Cage,False
Bag of Preparation,False
Yang,False
Turnip,False
Toy Ornithopter,False
PureWater,False
PureWater,False
NeowsBlessing,False
Golden Idol,False
Oddly Smooth Stone,False
Thread and Needle,False
Bottled Tornado,False
Whetstone,False
Eternal Feather,False
Potion Belt,False
Astrolabe,False
Enchiridion,False
FossilizedHelix,False
Strawberry,False
Centennial Puzzle,False
Bronze Scales,False
SacredBark,False
Old Coin,False
Bottled Lightning,False
Orrery,False
Unceasing Top,False
Ancient Tea Set,False
Toy Ornithopter,False
Regal Pillow,False
Mummified Hand,False
PureWater,False
Ginger,False
Odd Mushroom,False
Gremlin Horn,False
PureWater,False
Art of War,False
PureWater,False
NeowsBlessing,False
Boot,False
PureWater,False
NeowsBlessing,False
Boot,False
Eternal Feather,False
Anchor,False
Yang,False
Bottled Flame,False
Astrolabe,False
PureWater,False
WingedGreaves,False
Girya,False
Unceasing Top,False
VioletLotus,False
War Paint,False
Question Card,False
Happy Flower,False
Lizard Tail,False
Philosopher's Stone,False
Bronze Scales,False
Art of War,False
Centennial Puzzle,False
Smiling Mask,False
PureWater,True
StrikeDummy,True
Bottled Tornado,True
Molten Egg 2,True
Strawberry,True
Empty Cage,True
Lantern,True
PreservedInsect,True
Black Star,True
Pear,True
Bottled Lightning,True
Regal Pillow,True
Ginger,True
Pantograph,True
Omamori,True
Bag of Marbles,True
DollysMirror,True
White Beast Statue,True
Torii,True
PureWater,True
Bag of Preparation,True
Kunai,True
Toxic Egg 2,True
Anchor,True
Centennial Puzzle,True
Runic Pyramid,True
Boot,True
PreservedInsect,True
Damaru,True
Pen Nib,True
Coffee Dripper,True
Potion Belt,True
StrikeDummy,True
Lizard Tail,True
Blood Vial,True
The Courier,True
Bronze Scales,True
Philosopher's Stone,False
Pantograph,False
MawBank,False
Oddly Smooth Stone,False
Vajra,False
Empty Cage,False
Thread and Needle,False
Blue Candle,False
Cursed Key,False
PureWater,False
Potion Belt,False
Strawberry,False
Singing Bowl,False
MawBank,False
Gambling Chip,False
Odd Mushroom,False
Astrolabe,False
Toolbox,False
PureWater,False
Toxic Egg 2,False
Bag of Marbles,False
Nunchaku,False
Empty Cage,False
Mercury Hourglass,False
Centennial Puzzle,False
Happy Flower,False
Vajra,False
Anchor,False
Gremlin Horn,False
Kunai,False
